Table	Senescence_type	Run	Sample	Dataset	Cell_type	Cell_type_details	Extended_details	Stimulation	Therapy	Modification	Diagnosis	GSM	Sorting_markers	Comment	Cell_origin	Rna_extraction_kit	Library_preparation_kit	Cells_isolation_kit	Donor_id	Gender	Age	Age_range	PMID	Material_type	Layout	Readcounts	To_check	QC_bad	QC_good	QC_score	Who_checks	Decision	Expression_comment	Run_id	Sample_id	Run_tiledb_id	Sample_tiledb_id	Spike_in	Response	Material_sampling_time	Only for target (CR type)	Prior_surgery	Adverse_event	Diagnosis_comment	Stage	Combo_class	Measurement_method	Race/Ethnicity	UMI (Only for target)	Deconvolution_cell_type	Filter_tag
Cells_to_check	IR-induced_senescence	SRR11919633	SRX8466028	GSE151745	Fibroblast_line	Senescent Embryonic Lung Fibroblasts WI-38 cell line		10 Gy irradiation	Without_therapy	siControl	Healthy	GSM4589719		were grown in EMEM to 70% confluence and induced to senescence using 10 Gy irradiation. After 8 days cells were harvested.	Lung	TRIzol™ Reagent (Invitrogen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		WI-38 siCTLD8B	F	16		33020468	total RNA	SINGLE	5357245.824				6.416666667				97273	73839	93190	69399													Fibroblast_line	
Cells_to_check	IR-induced_senescence	SRR11919634	SRX8466029	GSE151745	Fibroblast_line	Senescent Embryonic Lung Fibroblasts WI-38 cell line		10 Gy irradiation	Without_therapy	siG3BP	Healthy	GSM4589720		were grown in EMEM to 70% confluence and induced to senescence using 10 Gy irradiation. After 8 days cells were harvested.	Lung	TRIzol™ Reagent (Invitrogen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		WI-38 siG3BP1D8A	F	16		33020468	polyA RNA	SINGLE	3946718.932				5.833333333				97272	73838	93189	69398													Fibroblast_line	
Cells_to_check	IR-induced_senescence	SRR11919635	SRX8466030	GSE151745	Fibroblast_line	Senescent Embryonic Lung Fibroblasts WI-38 cell line		10 Gy irradiation	Without_therapy	siG3BP	Healthy	GSM4589721		were grown in EMEM to 70% confluence and induced to senescence using 10 Gy irradiation. After 8 days cells were harvested.	Lung	TRIzol™ Reagent (Invitrogen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)		WI-38 siG3BP1D8B	F	16		33020468	total RNA	SINGLE	4459882.461				6.416666667				97271	73837	93188	69397													Fibroblast_line	
Cells_to_check	Not_senescent	SRR3180966	SRX1595734	GSE78138	Fibroblast_line	line	IMR-90	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM2067916			Lung	RNeasy mini kit (Qiagen)	TruSeq RNA Library Prep Kit v2 (Illumina)			F	0		26833731	polyA RNA	SINGLE	26263667				7				132558	108817	121622	97552													Fibroblast_line	
Cells_to_check	Not_senescent	SRR3180968	SRX1595736	GSE78138	Fibroblast_line	line	IMR-90	4-hydroxytamoxifen (4-OHT)	Without_therapy	shKMT2A	Healthy	GSM2067918			Lung	RNeasy mini kit (Qiagen)	TruSeq RNA Library Prep Kit v2 (Illumina)			F	0		26833731	polyA RNA	SINGLE	15280651				7				132557	108816	121621	97551													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR3180967	SRX1595735	GSE78138	Fibroblast_line	line	IMR-90	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM2067917		oncogene-induced senescent	Lung	RNeasy mini kit (Qiagen)	TruSeq RNA Library Prep Kit v2 (Illumina)			F	0		26833731	polyA RNA	SINGLE	21486856				7				132556	108815	121620	97550													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR3180969	SRX1595737	GSE78138	Fibroblast_line	line	IMR-90	4-hydroxytamoxifen (4-OHT)	Without_therapy	shKMT2A	Healthy	GSM2067919		oncogene-induced senescent	Lung	RNeasy mini kit (Qiagen)	TruSeq RNA Library Prep Kit v2 (Illumina)			F	0		26833731	polyA RNA	SINGLE	32836018				7				132555	108814	121619	97549													Fibroblast_line	
Cells_to_check	Not_senescent	SRR6389404	SRX3482858	GSE108278	Fibroblast_line	line	IMR-90	Hour_24_of_doxycycline_hour_24_of_Ethanol	Without_therapy	shControl	Healthy	GSM2894511		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 0. developmental stage: control growing cells	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	28603928				7				100627	77193	96189	72398													Fibroblast_line	
Cells_to_check	Not_senescent	SRR6389405	SRX3482859	GSE108278	Fibroblast_line	line	IMR-90	Hour_24_of_doxycycline_hour_24_of_Ethanol	Without_therapy	shControl	Healthy	GSM2894512		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 0. developmental stage: control growing cells	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	31812938				7				100631	77197	96193	72402													Fibroblast_line	
Cells_to_check	Not_senescent	SRR6389406	SRX3482860	GSE108278	Fibroblast_line	line	IMR-90	Hour_24_of_doxycycline_hour_24_of_tamoxifen_200_nM	Without_therapy	shIL1R1	Healthy	GSM2894513		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 0. developmental stage: control cells beginning to senesce	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	28789343				7				100633	77199	96195	72404													Fibroblast_line	
Cells_to_check	Not_senescent	SRR6389407	SRX3482861	GSE108278	Fibroblast_line	line	IMR-90	Hour_24_of_doxycycline_hour_24_of_tamoxifen_200_nM	Without_therapy	shIL1R1	Healthy	GSM2894514		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 0. developmental stage: control cells beginning to senesce	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	30277581				7				100632	77198	96194	72403													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389408	SRX3482862	GSE108278	Fibroblast_line	line	IMR-90	Hour_120_of_doxycycline_hour_96_of_Ethanol	Without_therapy	shControl	Healthy	GSM2894515		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 4. stage: control cells beginning to senesce	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	30670171				7				100629	77195	96191	72400													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389409	SRX3482863	GSE108278	Fibroblast_line	line	IMR-90	Hour_120_of_doxycycline_hour_96_of_Ethanol	Without_therapy	shControl	Healthy	GSM2894516		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 4. stage: control cells beginning to senesce	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	28757106				7				100625	77191	96187	72396													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389410	SRX3482864	GSE108278	Fibroblast_line	line	IMR-90	Hour_120_of_doxycycline_hour_96_of_tamoxifen_200_nM	Without_therapy	shIL1R1	Healthy	GSM2894517		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 4. developmental stage: shIL1R cells beginning to senesce	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	28649984				7				100624	77190	96186	72395													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389411	SRX3482865	GSE108278	Fibroblast_line	line	IMR-90	Hour_120_of_doxycycline_hour_96_of_tamoxifen_200_nM	Without_therapy	shIL1R1	Healthy	GSM2894518		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 4. developmental stage: shIL1R cells beginning to senesce	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	25489016				7				100622	77188	96184	72393													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389412	SRX3482866	GSE108278	Fibroblast_line	line	IMR-90	Hour_244_of_doxycycline_hour_240_of_Ethanol	Without_therapy	shControl	Healthy	GSM2894519		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 10. developmental stage: control senescent cells	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	25715087				7				100623	77189	96185	72394													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389413	SRX3482867	GSE108278	Fibroblast_line	line	IMR-90	Hour_244_of_doxycycline_hour_240_of_Ethanol	Without_therapy	shControl	Healthy	GSM2894520		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 10. developmental stage: control senescent cells	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	31344963				7				100626	77192	96188	72397													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389414	SRX3482868	GSE108278	Fibroblast_line	line	IMR-90	Hour_244_of_doxycycline_hour_240_of_tamoxifen_200_nM	Without_therapy	shIL1R1	Healthy	GSM2894521		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 10. developmental stage: shIL1R senescent cells	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	25256591				7				100630	77196	96192	72401													Fibroblast_line	
Cells_to_check	Ras-induced_senescence	SRR6389415	SRX3482869	GSE108278	Fibroblast_line	line	IMR-90	Hour_244_of_doxycycline_hour_240_of_tamoxifen_200_nM	Without_therapy	shIL1R1	Healthy	GSM2894522		To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. To induce knockdown, cells were cultured in the presence of 0.5 mcg/ml doxycycline (Sigma) for 24 h before the start of senescence induction. Medium was changed and fresh doxycycline was added every 48 h until the end of the experiment to maintain knockdown. day 10. developmental stage: shIL1R senescent cells	Lung	RNeasy micro kit (Qiagen)	TruSeq RNA Library Prep Kit (Illumina)		1	Not_Applicable	Not_Applicable	Not_Applicable	30988157	polyA RNA	SINGLE	25420885				7				100628	77194	96190	72399													Fibroblast_line	
Cancer_cell_lines_to_check	Not_senescent	SRR5931951	SRX3092173	GSE102639	Melanoma	line	A-375		Without_therapy	Without_modification		GSM2742111		control		TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	25391431.5				7				58234	41855	57192	40900													Melanoma	
Cancer_cell_lines_to_check	SMARKB1_KO-induced_senescence	SRR5931952	SRX3092174	GSE102639	Melanoma	line	A-375		Without_therapy	SMARCB1 knockout		GSM2742112		infected with gRNAs gSMARCB1 virus and cultured for 8 days		TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	29348280.53				7				58232	41853	57190	40898													Melanoma	
Cancer_cell_lines_to_check	Not_senescent	SRR5931953	SRX3092175	GSE102639	Lung_Adenocarcinoma	line	A-549		Without_therapy	Without_modification		GSM2742113		untreated		TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	11593127.3				7				58235	41856	57193	40901													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	Not_senescent	SRR5931954	SRX3092176	GSE102639	Lung_Adenocarcinoma	line	A-549		Without_therapy	Without_modification		GSM2742114		untreated		TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	17710900.07				7				58226	41847	57184	40892													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	AURK_inhibitor-induced_senescence	SRR5931955	SRX3092177	GSE102639	Lung_Adenocarcinoma	line	A-549	Tozasertib	Without_therapy	Without_modification		GSM2742115				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	15667676.25				7				58229	41850	57187	40895													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	AURK_inhibitor-induced_senescence	SRR5931956	SRX3092178	GSE102639	Lung_Adenocarcinoma	line	A-549	Tozasertib	Without_therapy	Without_modification		GSM2742116				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	19380621.11				7				58233	41854	57191	40899													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	AURK_inhibitor-induced_senescence	SRR5931957	SRX3092179	GSE102639	Lung_Adenocarcinoma	line	A-549	Barasertib	Without_therapy	Without_modification		GSM2742117				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	14716172.45				7				58225	41846	57183	40891													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	AURK_inhibitor-induced_senescence	SRR5931958	SRX3092180	GSE102639	Lung_Adenocarcinoma	line	A-549	Barasertib	Without_therapy	Without_modification		GSM2742118				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	12812437				7				58231	41852	57189	40897													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	AURK_inhibitor-induced_senescence	SRR5931959	SRX3092181	GSE102639	Lung_Adenocarcinoma	line	A-549	Alisertib	Without_therapy	Without_modification		GSM2742119				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	13617322.95				7				58230	41851	57188	40896													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	AURK_inhibitor-induced_senescence	SRR5931960	SRX3092182	GSE102639	Lung_Adenocarcinoma	line	A-549	Alisertib	Without_therapy	Without_modification		GSM2742120				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	17478684.41				7				58228	41849	57186	40894													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	Etoposide-induced_senescence	SRR5931961	SRX3092183	GSE102639	Lung_Adenocarcinoma	line	A-549	etoposide	Without_therapy	Without_modification		GSM2742121				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	16133988.52				7				58227	41848	57185	40893													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	Etoposide-induced_senescence	SRR5931962	SRX3092184	GSE102639	Lung_Adenocarcinoma	line	A-549	etoposide	Without_therapy	Without_modification		GSM2742122				TRIzol™ Reagent (Invitrogen)				Not_Applicable	Not_Applicable			polyA RNA	SINGLE	11472931.91				7				58236	41857	57194	40902													Lung_Adenocarcinoma	
Cancer_cell_lines_to_check	Not_senescent	SRR8060845	SRX4890372	GSE121276	Hepatocellular_Carcinoma	line	Hep 3B2.1-7	Without_stimulation	Without_therapy	Without_modification		GSM3430710				RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)			Not_Applicable	Not_Applicable		31578521	polyA RNA	SINGLE	18252205				6.416667				99761	76327	95476	71685													Hepatocellular_Carcinoma	
Cancer_cell_lines_to_check	CDC7_inhibitor-induced_senescence	SRR8060846	SRX4890373	GSE121276	Hepatocellular_Carcinoma	line	Hep 3B2.1-7	XL413	Without_therapy	Without_modification		GSM3430711				RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)			Not_Applicable	Not_Applicable		31578521	polyA RNA	SINGLE	19749840				6.416667				99765	76331	95480	71689													Hepatocellular_Carcinoma	
Cancer_cell_lines_to_check	Not_senescent	SRR8060847	SRX4890374	GSE121276	Hepatocellular_Carcinoma	line	Huh-7	Without_stimulation	Without_therapy	Without_modification		GSM3430712				RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)			Not_Applicable	Not_Applicable		31578521	polyA RNA	SINGLE	17496100				6.416667				99759	76325	95474	71683													Hepatocellular_Carcinoma	
Cancer_cell_lines_to_check	CDC7_inhibitor-induced_senescence	SRR8060848	SRX4890375	GSE121276	Hepatocellular_Carcinoma	line	Huh-7	XL413	Without_therapy	Without_modification		GSM3430713				RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)			Not_Applicable	Not_Applicable		31578521	polyA RNA	SINGLE	18631982				6.416667				99764	76330	95479	71688													Hepatocellular_Carcinoma	
Cancer_cell_lines_to_check	Not_senescent	SRR8956965	SRX5736555	GSE121276	Fibroblast_line	line	BJ [Human fibroblast]	Without_stimulation	Without_therapy	Without_modification		GSM3736359				RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)			Not_Applicable	Not_Applicable		31578521	polyA RNA	SINGLE	18789176				6.416667				99758	76324	95473	71682													Fibroblast_line	
Cancer_cell_lines_to_check	CDC7_inhibitor-induced_senescence	SRR8956966	SRX5736556	GSE121276	Fibroblast_line	line	BJ [Human fibroblast]	XL413	Without_therapy	Without_modification		GSM3736360		10uM XL413 for 4 days		RNeasy mini kit (Qiagen)	TruSeq Stranded Total RNA Library kit (Illumina, San Diego, CA, USA)			Not_Applicable	Not_Applicable		31578521	polyA RNA	SINGLE	15263975				6.416667				99762	76328	95477	71686													Fibroblast_line	
